[0.089s] Invoking command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/phufoxy/ydlidar_x3/build/openslam_gmapping -- -j8 -l8
[0.469s] [ 13%] Built target utils
[0.470s] [ 27%] Built target sensor_base
[0.506s] [ 40%] Built target sensor_odometry
[0.512s] [ 54%] Built target sensor_range
[0.546s] [ 77%] Built target scanmatcher
[0.579s] [100%] Built target gridfastslam
[0.588s] Invoked command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/phufoxy/ydlidar_x3/build/openslam_gmapping -- -j8 -l8
[0.613s] Invoking command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/phufoxy/ydlidar_x3/build/openslam_gmapping
[0.621s] -- Install configuration: ""
[0.629s] -- Execute custom install script
[0.639s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libgridfastslam.a
[0.643s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libscanmatcher.a
[0.647s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libsensor_base.a
[0.649s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.650s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.650s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.651s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.652s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libsensor_odometry.a
[0.654s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libsensor_range.a
[0.655s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libutils.a
[0.655s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.656s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.656s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.657s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.661s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.661s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.662s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.662s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/grid/map.h
[0.663s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
