[0.059s] Invoking command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/phufoxy/ydlidar_x3/build/openslam_gmapping -- -j8 -l8
[0.324s] [ 13%] Built target sensor_base
[0.327s] [ 27%] Built target utils
[0.375s] [ 40%] Built target sensor_range
[0.378s] [ 54%] Built target sensor_odometry
[0.418s] [ 77%] Built target scanmatcher
[0.457s] [100%] Built target gridfastslam
[0.481s] Invoked command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/phufoxy/ydlidar_x3/build/openslam_gmapping -- -j8 -l8
[0.539s] Invoking command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/phufoxy/ydlidar_x3/build/openslam_gmapping
[0.545s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.545s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libgridfastslam.a
[0.546s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libscanmatcher.a
[0.546s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libsensor_base.a
[0.547s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.547s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.547s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.547s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.548s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libsensor_odometry.a
[0.550s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libsensor_range.a
[0.551s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libutils.a
[0.554s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.554s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.555s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.555s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.555s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.558s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.558s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.558s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/grid/map.h
[0.559s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.559s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.559s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.560s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.560s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.561s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.561s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.561s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.562s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.565s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.565s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.565s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.565s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.566s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
