[0.033s] Invoking command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/phufoxy/ydlidar_x3/build/openslam_gmapping -- -j8 -l8
[0.125s] [ 13%] Built target utils
[0.125s] [ 27%] Built target sensor_base
[0.150s] [ 40%] Built target sensor_odometry
[0.156s] [ 54%] Built target sensor_range
[0.190s] [ 77%] Built target scanmatcher
[0.214s] [100%] Built target gridfastslam
[0.237s] Invoked command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/phufoxy/ydlidar_x3/build/openslam_gmapping -- -j8 -l8
[0.281s] Invoking command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/phufoxy/ydlidar_x3/build/openslam_gmapping
[0.285s] -- Install configuration: ""
[0.285s] -- Execute custom install script
[0.285s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libgridfastslam.a
[0.286s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libscanmatcher.a
[0.286s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libsensor_base.a
[0.286s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.286s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.286s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.286s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.286s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/lib/libsensor_odometry.a
